parent,node,branch.length,label,group,clade
,,,EU825133.1_Skistodiaptomus_reighardi,Skistodiaptomus reighardi,S. reighardi
311,1,0.001991682,EU582578.1_Skistodiaptomus_carolinensis,Skistodiaptomus carolinensis,S. carolinensis
311,76,0.008057318,AY275437.1_Skistodiaptomus_carolinensis,Skistodiaptomus carolinensis,S. carolinensis
383,37,0.005123292,MZ964920.1_Skistodiaptomus_reighardi,Skistodiaptomus mississippiensis,S. mississippiensis - Ohio
383,82,0.000880184,MZ964919.1_Skistodiaptomus_reighardi,Skistodiaptomus mississippiensis,S. mississippiensis - Ohio
376,85,0.001046832,AY275438.1_Skistodiaptomus_mississippiensis,Skistodiaptomus mississippiensis,S. mississippiensis - Carolinas
376,162,0.001793732,EU582579.1_Skistodiaptomus_mississippiensis,Skistodiaptomus mississippiensis,S. mississippiensis - Carolinas
313,7,0.000747652,MG449292.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
317,40,0.000684608,EU582589.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
312,44,0.003476031,EU582585.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
316,54,0.001843916,KM611778.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
323,89,0.002284913,MG450042.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
312,92,0.004619158,OP830126.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
323,106,0.002479704,MG448854.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
312,109,0.007809937,MG450128.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
312,121,0.005520412,EU582580.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
312,141,0.004361039,EU582582.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
318,151,0.002010916,KM611575.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
313,163,0.000896572,MG450049.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
319,172,0.002752803,MG313159.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
318,175,0.002996244,KM611481.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
325,181,0.005287587,OP830045.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
312,188,0.004543965,OP830239.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
313,202,0.000610958,MG448921.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
324,214,0.003818319,EU582591.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
320,229,0.00066049,EU582592.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
312,230,0.004617138,EU582584.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
316,232,0.001901775,EU582588.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
315,244,0.002872171,EU582583.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
322,249,0.003264049,EU582586.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
312,251,0.005022036,EU582581.1_Skistodiaptomus_oregonensis,Skistodiaptomus oregonensis,S. oregonensis
